asset_id,asset_type,tower_type,state,age_years,solar_irradiance,diesel_litres_day,annual_diesel_cost_ngn,solar_capex_ngn,annual_solar_saving_ngn,payback_years,co2_annual_kg
TWR-0001,Cell Tower,Macro,Kaduna,2,6.0,44.9,19678100.0,5162757.0,15276549.0,0.3,43948.0
TWR-0002,Cell Tower,Macro,Rivers,9,4.6,43.3,18980436.0,4399827.0,13775426.0,0.3,42390.0
TWR-0003,Cell Tower,Macro,Sokoto,8,6.8,40.2,17600493.0,7883618.0,13773305.0,0.6,39308.0
TWR-0004,Cell Tower,Micro,Ogun,13,4.9,23.7,10382159.0,4610175.0,8933546.0,0.5,23187.0
TWR-0005,Cell Tower,Micro,Borno,12,6.5,19.6,8576876.0,6971454.0,6825598.0,1.0,19155.0
TWR-0006,Cell Tower,Micro,Enugu,10,5.2,21.4,9372159.0,8682246.0,6594252.0,1.3,20931.0
TWR-0007,Cell Tower,Small Cell,Sokoto,7,6.8,10.9,4757084.0,8380526.0,3730928.0,2.2,10624.0
TWR-0008,Cell Tower,Micro,Oyo,9,5.1,15.7,6896024.0,5388763.0,4864697.0,1.1,15401.0
TWR-0009,Cell Tower,Small Cell,Kaduna,4,6.0,5.0,2190000.0,8257243.0,1956215.0,4.2,4891.0
TWR-0010,Cell Tower,Micro,Imo,13,4.9,21.1,9242144.0,4001663.0,6705090.0,0.6,20641.0
TWR-0011,Cell Tower,Micro,Kano,4,6.2,23.4,10233296.0,4088439.0,8611704.0,0.5,22854.0
TWR-0012,Cell Tower,Macro,Kaduna,1,6.0,47.2,20687666.0,7012766.0,18506261.0,0.4,46202.0
TWR-0013,Cell Tower,Macro,Borno,8,6.5,40.2,17619013.0,5823991.0,15244107.0,0.4,39349.0
TWR-0014,Cell Tower,Micro,Borno,14,6.5,23.9,10472534.0,5932304.0,8795494.0,0.7,23389.0
TWR-0015,Cell Tower,Macro,Enugu,14,5.2,44.3,19387979.0,6822205.0,16826675.0,0.4,43300.0
TWR-0016,Cell Tower,Macro,Oyo,12,5.1,42.4,18549531.0,4958912.0,16627053.0,0.3,41427.0
TWR-0017,Cell Tower,Small Cell,Rivers,3,4.6,8.1,3527803.0,5058777.0,2907858.0,1.7,7879.0
TWR-0018,Cell Tower,Macro,Enugu,7,5.2,47.4,20763641.0,6423008.0,16856691.0,0.4,46372.0
TWR-0019,Cell Tower,Macro,Enugu,12,5.2,45.8,20070044.0,7771268.0,16570784.0,0.5,44823.0
TWR-0020,Cell Tower,Micro,Kano,2,6.2,22.2,9702103.0,7097489.0,7825087.0,0.9,21668.0
TWR-0021,Cell Tower,Micro,Delta,2,4.7,22.7,9955953.0,5486775.0,8233751.0,0.7,22235.0
TWR-0022,Cell Tower,Macro,Oyo,7,5.1,47.8,20929520.0,6151686.0,16533661.0,0.4,46743.0
TWR-0023,Cell Tower,Micro,Abuja,6,5.5,21.7,9508411.0,4853324.0,7071297.0,0.7,21235.0
